CODIGO,DESCRIPCI‡N,PRECIO UNITARIO B/.,CANTIDAD EXISTENCIA ALMACêN CDPA MAYO,CANTIDAD EXISTENCIA ALMACêN CDDI MAYO,CANTIDAD EXISTENCIA ALMACêN CDCH MAYO,TOTAL DE EXISTENCIAS  DISPONIBLES    MAYO,MONTO DE EXISTENCIAS EN B/.,,
209036505,"GASA SIMPLE 8"" X 4"" CON 12 DOBLECES, NO ESTêRIL.   ",0.07 ,0 ,0 ,0 ,0,0.00,,
209037800,"GUANTES DE EXPLORACI‡N DE LµTEX, NO ESTêRIL (SE SOLICITA TAMA•O CHICO).",0.04 ,"2,110,500 ","270,000 ","84,000 ","2,464,500","101,044.50",,
209037801,"GUANTES DE EXPLORACI‡N DE LµTEX, NO ESTêRIL (SE SOLICITA TAMA•O MEDIANO). ",0.09 ,"70,000 ",0 ,0 ,"70,000","5,950.00",,
209037802,"GUANTES DE EXPLORACI‡N DE LµTEX, NO ESTêRIL (Se solicita tama§o grande) ",0.09 ,0 ,0 ,0 ,0,0.00,,
209037900,"GUANTE QUIRURGICO DE LATEX ESTERIL.  SE SOLICITA TAMA•O 6  1/2""  ",0.24 ,0 ,0 ,0 ,0,0.00,,
209037901,"GUANTES QUIRURGICO DE LATEX ESTERI (SE SOLICITA TAMA•O 7 "").",0.27 ,0 ,0 ,0 ,0,0.00,,
209037902,"GUANTES QUIRURGICO DE LATEX ESTERIL   (SE SOLICITA TAMA•O 7 1/2"")",0.16 ,0 ,0 ,0 ,0,0.00,,
209037903,"GUANTES QUIRURGICO DE LATEX ESTERIL  (SE SOLICITA TAMA•O 8"").",1.03 ,0 ,0 ,0 ,0,0.00,,
209038100,"ALGODON COMPRIMIDO 100% (SE SOLICITA  3"" x 4 YARDAS)
",0.73 ,0 ,0 ,0 ,0,0.00,,
209038101,"VENDAJE DE 100% DE ALGOD‡N COMPRIMIDO, NO ESTêRIL (Se solicita tama§o 4""x 4 yardas) ",1.40 ,0 ,0 ,240 ,240,334.80,,
209038102,"ALGODON COMPRIMIDO 100% - 6"" x 4 YARDAS  (SE SOLICITA TAMA•O 6 x 4"")",1.06 ,0 ,0 ,0 ,0,0.00,,
209038200,"HOJA, BISTUR÷, ACERO INOXIDABLE Nß10",0.10 ,0 ,"6,900 ",0 ,"6,900",690.00,,
209038201,HOJA DE BISTUR÷  DE ACERO INOXIDABLE (SE SOLICITA TAMA•O N¯ 11),1.04 ,0 ,0 ,0 ,0,0.00,,
209038203,HOJA DE BISTUR÷  DE ACERO INOXIDABLE (SE SOLICITA TAMA•O N¯ 15),1.04 ,0 ,0 ,0 ,0,0.00,,
209038204,HOJA DE BISTUR÷  DE ACERO INOXIDABLE (SE SOLICITA TANA•O N¯ 23) ,1.08 ,0 ,0 ,"12,400 ","12,400","13,330.00",,
209038206,CUCHILLETE ESPATULADO ESTILO CRESCENT ,15.00 ,0 ,0 ,90 ,90,"1,350.00",,
209038207,CUCHILLA PARA FACOEMULSIFICACI‡N (Se solicita de 2.65mm),15.23 ,"3,618 ",0 ,0 ,"3,618","55,084.05",,
209038208,CUCHILLA PARA FACOEMULSIFICACI‡N.                             (SE SOLICITA TAMA•O  3.2MM),10.50 ,0 ,0 ,0 ,0,0.00,,
209039500,JERINGUILLA 2 ONZ. ( 60ML),0.80 ,0 ,"1,000 ",0 ,"1,000",800.00,,
209039800,JERINGUILLA DE 2-3 ML DE CAPACIDAD CON AGUJA DE 21 G X 1´ PULGADAS.,0.10 ,0 ,0 ,0 ,0,0.00,,
209039900,"JERINGUILLA DE 5 -6 ML,     (SE SOLICITA CON AGUJA 21 G X 1´ PULGADAS)",0.04 ,"49,400 ","34,300 ","68,600 ","152,300","5,330.50",,
209040100,AGUJA METALICA CON PISTOLA AUTOMATICA PARA TOMA DE BIOPSIA.  (SE SOLICITA EL TAMA•O 18G  X 10 A 25CM.),31.90 ,110 ,440 ,0 ,550,"17,545.00",,
209040200,"JERINGUILLA DE 10 -12 ML, CON AGUJA DE 21 G X 1´ PULGADAS.",0.03 ,0 ,"8,400 ","94,100 ","102,500","3,306.65",,
209040500,"CANULA PARA IRRIGACION, CAUTERIO Y SUCCION ENDOSCOPICA DE GANCHO DE 5MM.",54.98 ,0 ,0 ,0 ,0,0.00,,
209040600,SISTEMA CERRADO PARA DRENAJE DE FLUIDOS CONTINUOS REDONDO.  SE SOLICITA DE 10mm CON RESERVORIO DE 100CC,9.44 ,0 ,0 ,0 ,0,0.00,,
209040601,SISTEMA CERRADO PARA DRENAJE DE FLUIDOS CONTINUOS REDONDO.              (SE SOLICITARA DE 7mm CON RESERVORIO DE 100CC),3.93 ,0 ,0 ,0 ,0,0.00,,
209040900,"JERINGUILLA 20-25 ML,       (SE SOLICITA PUNTA DE ROSCA SIN AGUJA)",0.04 ,"4,303,240 ","47,900 ","112,000 ","4,463,140","197,627.84",,
209041200,"JERINGUILLA 50-60ML. SE SOLICITA  50ml, PUNTA ROSCA S/AGUJA",0.21 ,"790,400 ","23,850 ","3,950 ","818,200","167,731.00",,
209041900,"JERINGUILLA DE TUBERCULINA CON AGUJA 25 G X 5/8"".",3.45 ,0 ,0 ,0 ,0,0.00,,
209041901,"JERINGUILLA DE TUBERCULINA     (SE SOLICITA CON AGUJA 26 G X 3/8"")",0.02 ,"4,119,000 ","48,500 ","10,200 ","4,177,700","88,233.02",,
209042805,ROPA DESECHABLE PARA CIRUGIA ARTROSCOPICA,25.33 ,0 ,0 ,0 ,0,0.00,,
209043101,"MASCARA DE TIENDA PARA OXIGENO DE ADULTO CON TUBO CORRUGADO MµSCARA DE TIENDA, PARA ADULTO, DESECHABLE, DE VINIL TRANSPARENTE, MUY SUAVE, MOLDEADO PARA LA BARBILLA, TUBO CORRUGADO DE 6PIES ( 72 PULGADAS ), BANDA DE ELµSTICO PARA LA CABEZA.",2.00 ,0 ,0 ,0 ,0,0.00,,
209043200,"RESPIRADORES CONTRA PARTICULAS DE ALTA FILTRACION N95 CON O SIN VALVULA DE EXALACION.        (SE SOLICITA TAMA•O GRANDE , SIN VALVULA DE EXALACION).",0.92 ,0 ,0 ,0 ,0,0.00,,
209044100,"LLAVE DE TRES VIAS CON DOS (2) CONECTORES,ESTêRIL.",0.38 ,"270,600 ",800 ,0 ,"271,400","101,775.00",,
209044300,"MALLA PARA REFORZAR PLANOS ANATOMICOS  SE SOLICITA DE 7.5 CM X 12.5CM                                                                                                                                                                                                                                                                                                                                        Para reparaci¢n tisular convencional y laparosc¢pica.
Especificaciones: 
1. EstÇril.
2. Polipropileno monofilamentoso no absorbible.
3. Flexible.
4. Bordes lisos redondeados.
5. Autoexpandible.
6. Tama§os:
? 7.5cm a 30.4cm (3? a 12?) x 7.5cm a 35.5cm (3? a 14?).",48.00 ,0 ,0 ,0 ,0,0.00,,
209044400,MALLA PARA REFORZAR PLANOS ANATOMICOS. SE SOLICITA TAMA•O DE 15 CM X 15CM,19.60 ,0 ,0 ,0 ,0,0.00,,
209044401,"MALLA PARA REFORZAR PLANOS ANATOMICOS, 3"" A 10"" (7.5 A 25.4CM.) X 5"" A 14"" ( 12.5CM  A 35CM),  (SOLICITAMOS  22.9CM X 35CM.)",131.50 ,0 ,0 ,0 ,0,0.00,,
209045000,MASCARILLA RECTANGULAR CON VISOR  (SE SOLICITA CON VISOR PARA ADULTO),0.16 ,"1,117,174 ","4,200 ",0 ,"1,121,374","177,962.05",,
209045100,MASCARILLA PARA OXIGENO DE MEDIA CONCENTRACION  (SE SOLICITA TAMA•O ADULTO ALARGADA SIN RESVORIO )                                                                                                                                                                                                                                                            ,1.66 ,0 ,0 ,0 ,0,0.00,,
209045200,"MASCARILLA RECTANGULAR DESECHABLE CUATRO TIRAS , CON O SIN VISOR.                      (SE SOLICITA  SIN VISOR TAMA•O ADULTO)",0.09 ,0 ,0 ,0 ,0,0.00,,
209045301,"CONECTOR PARA ADMINISTRACION DE SOLUCION INTRAVENOSA CON BURETA (MICROGOTERO) (SE SOLICITA SITIO DE INYECCION CON MENBRANA  Y SITIO EN""Y""  LIBRE DE AGUJA) (SOLICITAMOS LIBRE DE AGUJA.)
",2.31 ,"3,230 ","4,000 ","4,200 ","11,430","26,346.15",,
209045304,MICRONEBULIZADOR CON MASCARA           (SE SOLICITA TAMA•O PEDIµTRICO),0.40 ,"30,800 ","5,100 ","7,100 ","43,000","17,356.95",,
209045306,MICRONEBULIZADOR CON MASCARA.          (SE SOLICITA TAMA•O ADULTO),0.41 ,"2,600 ","5,400 ","5,400 ","13,400","5,553.63",,
209045502,ALGOD‡N EN MOTAS (Se solicita mota de 0.7gr) ,0.01 ,"19,804,000 ","556,000 ","1,003,000 ","21,363,000","106,815.00",,
209046111,"PA•AL DESECHABLE PARA RECIEN NACIDO HASTA 5 LIBRAS (2.27Kg)                                                                                                                                                                                                                                                         
",0.22 ,0 ,0 ,0 ,0,0.00,,
209046112,"PA•AL DESECHABLE PARA ADULTO                 (SE SOLICITA TAMA•O DE CINTURA 45"" A  58"" ( 114.3 CM A 147.32 CM)DE TELA NO TEJIDA)",0.41 ,"43,240 ",0 ,0 ,"43,240","17,512.20",,
209046113,PA•AL DESECHABLE PARA NI•O.                                           (SE SOLICITA  PESO DE 6 LBS A 14 LBS),0.25 ,0 ,0 ,0 ,0,0.00,,
209046114,PA•AL DESECHABLE PARA NI•O  SE SOLICITA PESO DE 12 A 24 LBS.                                                                                                                                                                                                                                                      ,0.31 ,0 ,0 ,0 ,0,0.00,,
209046700,"PAPEL PARA ESTERILIZAR GRADO MêDICO (MINIMO DE 60 GRAMOS POR METRO CUADRADO),                  (SE SOLICITA DE 8"" X 8"" (20 CMS X 20 CMS).",0.03 ,0 ,0 ,0 ,0,0.00,,
209046701,"PAPEL PARA ESTERILIZAR GRADO MêDICO (MINIMO DE 60 GRAMOS POR METRO CUADRADO) SE SOLICITA DE 12"" X  12"" (30 CMS X 30 CMS)",0.06 ,0 ,0 ,0 ,0,0.00,,
209046704,"PAPEL PARA ESTERILIZAR GRADO MêDICO (MINIMO 60 GRAMOS POR METRO CUADRADO), SE SOLICITA DE 16"" X  16"" (40 CMS X 40 CMS)",0.04 ,0 ,0 ,0 ,0,0.00,,
209046705,"PAPEL PARA ESTERILIZAR GRADO MêDICO (MINIMO 60 GRAMOS POR METRO CUADRADO),  SE SOLICITA 18"" X 18"" (46 CMS. X 46 CMS.)",0.08 ,0 ,0 ,0 ,0,0.00,,
209046707,"PAPEL PARA ESTERILIZAR GRADO MêDICO (MINIMO DE 60 GRAMOS POR METRO CUADRADO),             (SE SOLICITA DE 24"" X 24"" 60 CMS. X 60 CMS.)",0.12 ,0 ,0 ,0 ,0,0.00,,
209046709,"PAPEL PARA ESTERILIZAR GRADO MêDICO (M÷NIMO 60 GRAMOS POR METRO CUADRADO),  SOLICITAMOS 30"" X 30"" (75 CMS. 75 CMS).",0.22 ,0 ,0 ,0 ,0,0.00,,
209047500,"PINZA DE AGARRE LAPAROSCOPICA CON DIENTE, 5MM DESECHABLE",60.54 ,0 ,86 ,0 ,86,"5,206.44",,
209047501,"INSTRUMENTO PARA LIGAR VASOS DE TITANIUM, DESECHABLE  (SE SOLICITA TAMA•O GRANDE)",94.54 ,0 ,162 ,60 ,222,"20,987.88",,
209047502,"INSTRUMENTO PARA LIGAR VASOS DE TITANIUM, DESECHABLE  (SE SOLICITA TAMA•O MEDIANO)",60.89 ,0 ,0 ,0 ,0,0.00,,
209047600,PLACA PARA IMPRESI‡N PLANTAR,1.15 ,0 ,0 ,0 ,0,0.00,,
209048600,"SISTEMA CERRADO PARA DRENAJE DE FLUIDOS CONTINUOS. SE SOLICITA DE 19FR.,  DE SILICONA RESERVORIO 400CC A 450CC",33.69 ,0 ,0 ,0 ,0,0.00,,
209048901, SISTEMA PARA ASPIRACION DE MUESTRA DE MUCOSIDADES (TRAMPA),1.05 ,"10,300 ",200 ,"1,050 ","11,550","12,145.98",,
209049500,JUEGO DE BOLSA DESECHABLE PARA CADµVER,6.93 ,"27,757 ",250 ,625 ,"28,632","198,419.76",,
209049600,CONECTOR LIBRE DE AGUJAS PARA ACCESOS VASCULARES VENOSOS,1.74 ,0 ,0 ,0 ,0,0.00,,
209049700,SET DESECHABLE PARA REMOVER PUNTOS DE SUTURAS. SE SOLICITA PINZA DE METAL,1.77 ,0 ,0 ,0 ,0,0.00,,
209049704,"SISTEMA DE CATêTER URETERAL DOBLE J, PARA ADULTO.                    (SE SOLICITA DIAMETRO DE 6FR)",132.50 ,0 ,0 ,0 ,0,0.00,,
209049800,"BANDEJA PARA PREPARACI‡N Y RASURADO DE LA PIEL
DESECHABLE PARA LA PREPARACION Y RASURADO DE LA PIEL, COMPUESTO POR: 1- BANDEJA PL∑STICA CON COMPARTIMIENTOS. 2- UNA MAQUINA DE RASURAR CON SU HOJA. 3- GASA 4"" X 4"". 4- CON SOLUCION JABONOSA DE BETHADINE. 5- DOS (2) APLICADORES DE 3"" CON PUNTA DE ALGOD„N. 6- DOS (2)TOALLAS PARA LA LIMPIEZA.BANDEJA PARA PREPARACION Y RASURADO DE LA PIEL.",1.29 ,0 ,0 ,0 ,0,0.00,,
209049802,RECIPIENTE PARA SUCCION  SE SOLICITA Con v†lvulas de cierre,2.74 ,"1,500 ",150 ,0 ,"1,650","4,512.75",,
209049803,"RECIPIENTE PARA SUCCION      SE SOLICITA Con v†lvulas de cierre -Capacidad De  2000 A 3000 cc DEBE ENTREGAR LOS EQUIPOS Y CONECTORES NECESARIOS PARA SU UTILIZACION, MINIMO 300 UNIDADES O SER COMPATIBLE CON EQUIPO EN LA INSTITUCION ADJUDICACION GLOBAL CON EL RENGLON 367",2.77 ,"3,483 ",0 ,0 ,"3,483","9,647.91",,
209050104,SISTEMA DE SUCCION E IRRIGACION LAPAROSCOPICA CON ESPATULA,54.97 ,"7,446 ",90 ,30 ,"7,566","415,880.32",,
209051000,SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. SE SOLICITA TAMA•O 8 FR,0.40 ,0 ,60 ,40 ,100,39.68,,
209051001,SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. (SE SOLICITA TAMA•O 10 FR),0.40 ,0 ,"1,650 ","1,600 ","3,250","1,289.60",,
209051002,SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. (SE SOLICITA TAMA•O 12 FR),0.44 ,0 ,"2,600 ",0 ,"2,600","1,131.00",,
209051003,SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. (SE SOLICITA TAMA•O 14 FR),0.39 ,0 ,425 ,0 ,425,164.56,,
209051004,SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. SE SOLICITA  TAMA•O 16FR,0.64 ,"19,400 ","1,700 ",0 ,"21,100","13,398.50",,
209051005,SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. (SE SOLICITA TAMA•O 18 FR),0.42 ,0 ,0 ,0 ,0,0.00,,
209051201,"CATETER DE SUCCION NASO-FARINGEA . SE SOLICITA, CALIBRE 8FR DE 35CM DE LONGITD, CON GRADUACION Y PRESENTACION LONGITUDINAL.
",0.99 ,0 ,0 ,0 ,0,0.00,,
209051300,"CATETER DE SUCCION NASO-FARINGEA . SE SOLICITA, CALIBRE 10FR DE 45CM DE LONGITD, CON GRADUACION Y PRESENTACION LONGITUDINAL.

",0.72 ,0 ,0 ,0 ,0,0.00,,
209051301,"CATETER DE SUCCION NASO-FARINGEA. (SE SOICITA, CALIIBRE 12FR DE 45CM DE LONGITD, CON GRADUACION Y PRESENTACION LONGITUDINAL.)",0.45 ,0 ,0 ,0 ,0,0.00,,
209051302,"CATETER DE SUCCION NASO-FARINGEA . SE SOLICITA, CALIBRE 14FR DE 45CM DE LONGITUD, CON GRADUACION Y PRESENTACION LONGITUDINAL.

",0.59 ,0 ,0 ,0 ,0,0.00,,
209051303,"CATETER DE SUCCION NASO-FARINGEA. (SE SOLICITA, CALIBRE 16FR DE 45CM DE LONGITD, CON GRADUACION Y PRESENTACION LONGITUDINAL.)",0.59 ,0 ,0 ,0 ,0,0.00,,
209051304,"CATETER DE SUCCION NASO-FARINGEA SE SOLICITA CALIBRE 18Fr,45cm DE LONGITUD CON GRADUACION Y PRESENTACION LONGITUDINAL
",0.74 ,200 ,0 ,0 ,200,148.00,,
209051901,"MALLA HEMOSTATICA  (SE SOLICITA TIPO MALLA 2"" X 14"", 5CM X 35CM)                                                                                                                                                                                                                                                                                                                            ",22.25 ,0 ,0 ,0 ,0,0.00,,
209051902,"MALLA HEMOSTATICA       SE SOLICITA  TIPO MALLA 4"" X 8"", 10CM X 20CM",31.94 ,0 ,0 ,0 ,0,0.00,,
[phone],MALLA HEMOSTATICA (SE SOLICITA TIPO TELA DE 7.5 CM X 10.2CM DE LARGO).,72.17 ,0 ,0 ,0 ,0,0.00,,
209051906,MALLA QUIRURGICA TRIDIMENSIONAL PARA REFORZAR PLANOS ANATOMICOS  SE SOLICITA  4.5CM X 7.5CM                                                                                                                                                                                                                      ,194.12 ,0 ,0 ,0 ,0,0.00,,
209051907,MALLA QUIRURGICA TRIDIMENSIONAL PARA REFORZAR PLANOS ANATOMICOS  (SE SOLICITA 4.5CMS X 10CM  (BASE DE 10CMS TAMA•O GRANDE)                                                                                                                                                                                                                      ,206.11 ,0 ,0 ,0 ,0,0.00,,
209052001,MALLA EXPANDIBLE TUBULAR            (SE SOLICITA TAMA•O 1),3.62 ,0 ,243 ,57 ,300,"1,086.76",,
209052002, MALLA EXPANDIBLE TUBULAR. SE SOLICITA  TAMA•O 2 CON CODIFICACI‡N DE COLORES. ,3.13 ,0 ,65 ,0 ,65,203.45,,
209052004," MALLA EXPANDIBLE TUBULAR.  SE SOLICITA TAMA•O 4, SIN CODIFICADOR DE COLORES.",5.39 ,0 ,487 ,0 ,487,"2,622.50",,
209052005,MALLA EXPANDIBLE TUBULAR.           (SE SOLICITA TAMA•O 5),6.89 ,0 ,0 ,0 ,0,0.00,,
209052006, MALLA EXPANDIBLE TUBULAR.  SE SOLICITA TAMA•O 6,6.99 ,0 ,0 ,0 ,0,0.00,,
209052007,MALLA EXPANDIBLE TUBULAR.  SE SOLICITA TAMA•O 7,8.68 ,0 ,0 ,0 ,0,0.00,,
209052008,MALLA EXPANDIBLE TUBULAR.   (SE SOLICITA TAMA•O 8 SIN CODIFICADOR DE COLORES),9.28 ,"19,746 ",661 ,66 ,"20,473","189,991.90",,
209052009,MALLA EXPANDIBLE TUBULAR. SE SOLICITA TAMA•O 9 SIN CODIFICADOR DE COLORES.,16.23 ,739 ,831 ,213 ,"1,783","28,929.18",,
209052102,"FêRULA CERVICAL PARA CUELLO DE DOS PIEZAS, TIPO PHILADELPHIA CIRCUNFERENCIA: PEQUE•O DE 10"" A 13"". ALTURA: DE 2¨ A 3¨",10.82 ,228 ,0 ,0 ,228,"2,467.91",,
209052103,"FêRULA CERVICAL PARA CUELLO DE DOS PIEZAS, TIPO PHILADELPHIA, CIRCUNFERENCIA: MEDIANO DE 13"" A 16"". ALTURA: DE 2¨ A 4¨",20.00 ,0 ,0 ,0 ,0,0.00,,
209052104,"FêRULA CERVICAL PARA CUELLO DE DOS PIEZAS, TIPO PHILADELPHIA (Se solicita circunferencia grande de  16"" a 19"", altura de 1´"" a 5¨"")                                                                                                   ",14.11 ,491 ,30 ,0 ,521,"7,351.31",,
209052502,TAPON HEPARINIZADO PARA CANULA INTRAVENOSA. Para el cierre temporal de c†nula intravenosa y administraci¢n de medicamentos a intervalos regulares.(Se Solicita con membrana de l†tex y con Con conexi¢n de rosca (luer lock).,0.17 ,0 ,0 ,0 ,0,0.00,,
209052801,TIJERA CURVA PARA CIRUGIA LAPAROSC‡PICA. ,34.22 ,0 ,360 ,0 ,360,"12,319.20",,
209053500,TUBO UNIVERSAL DE PLASTICO.  SE SOLICITA DE 6 MM. (1/4 DE PULGADA) DE LONGITUD DE 30 MT. (100PIES),9.93 ,360 ,0 ,0 ,360,"3,573.00",,
209054600,"TUBO NASOGASTRICA TIPO LEVIN .SOLICITAMOS TAMA•O 8 FR, LONG 120CM.
",1.12 ,0 ,0 ,0 ,0,0.00,,
209054601,"TUBO NASOGASTRICA TIPO LEVIN. SOLICITAMOS TAMA•O 10FR, LONG 120CM
",0.62 ,606 ,300 ,600 ,"1,506",926.19,,
209054602,"TUBO NASOGASTRICA TIPO LEVIN. SOLICITAMOS TAMA•O 12 FR, LONG 120CM
",0.98 ,450 ,255 ,550 ,"1,255","1,223.63",,
209054603,"TUBO NASOGASTRICA TIPO LEVIN (SOLICITAMOS TAMA•O 14FR, LONG 120CM)",0.92 ,"4,570 ",300 ,200 ,"5,070","4,664.40",,
209054700,"TUBO NASOGASTRICA TIPO LEVIN. SOLICITAMOS TAMA•O 18 FR, LONG 120CM",1.05 ,"7,900 ",255 ,0 ,"8,155","8,521.98",,
209054800,"TUBO NASOGµSTRICO TIPO LEVIN (Se solicita de 16 FR, longitud 120cm)  
",0.96 ,"6,270 ",200 ,0 ,"6,470","6,178.85",,
209055601,TUBO ENDOTRAQUEAL CON BALON            (SE SOLICITA TAMA•O DE 7MM),0.51 ,"76,266 ","1,040 ","1,150 ","78,456","40,247.93",,
209055602,TUBO ENDOTRAQUEAL CON BALON. SE SOLICITA TAMA•O DE 7.5MM,0.51 ,"65,340 ",150 ,300 ,"65,790","33,750.27",,
209055603,TUBO ENDOTRAQUEAL CON BALON             (SE SOLICITA TAMA•O DE 8MM),0.51 ,"64,766 ",570 ,200 ,"65,536","33,619.97",,
209055604,TUBO ENDOTRAQUEAL CON BALON.                                      (SE SOLICITA TAMA•O DE 8.5MM),0.51 ,0 ,630 ,0 ,630,323.19,,
209055901,CANÈLA DE TRAQUEOSTOM÷A. SE SOLICITA TAMA•O N¯ 8,46.25 ,253 ,0 ,114 ,367,"16,973.75",,
209055904,CANÈLA DE TRAQUEOSTOM÷A.                      (SE SOLICITA TAMA•O N¯ 6),39.99 ,0 ,204 ,18 ,222,"8,877.78",,
209056301,CµNULA OROFARINGEA TIPO BERMAN (SE SOLICITA DE 90MM ADULTO).,232.00 ,"13,100 ","2,800 ",200 ,"16,100","3,735,200.00",,
209056302,CANULA OROFARINGEA TIPO BERMAN. SE SOLICITA N¯10 (100MM) ADULTO,0.53 ,0 ,0 ,0 ,0,0.00,,
209056400,"SONDA O TUBO PARA ALIMENTACI‡N ENTERAL DE 5 FR A 20FR, Se solicita calibre 5FR y 38cm de longitud CON TAPON INCORPORADO
",1.72 ,0 ,0 ,0 ,0,0.00,,
209056500,SONDA O TUBO PARA ALIMENTACION ENTERAL DE 5 FR A 20FR.        (SE SOLICITA CALIBRE 8 FR Y 38CM DE LONGITUD),0.55 ,"32,400 ",300 ,200 ,"32,900","18,095.00",,
209056700,"TUBOS DE DRENAJE TIPO PENROSE. SE SOLICITA 1/4"" 6.35MM x 45.7 CM",0.97 ,"1,115 ",60 ,190 ,"1,365","1,321.32",,
209056702,"TUBO DE DRENAJE TIPO PEMROSE. SE SOLICITA DE:  1/2"" (12.70MM)  X 12"" (30.5CM)  DE LONGITUD",1.50 ,0 ,0 ,0 ,0,0.00,,
209056800,CANULA NASAL PARA ADMINISTRAR OXIGENO (SE SOLICITA TAMA•O ADULTO),0.86 ,0 ,0 ,0 ,0,0.00,,
209056801,CANULA NASAL PARA ADMINISTRAR OXIGENO. SE SOLICITA: TAMA•O PEDIATRICO,0.18 ,200 ,200 ,0 ,400,70.74,,
209057600,VASO PLµSTICO DESECHABLE  PARA MEDICAMENTO (SE SOLICITA SIN TAPA),0.03 ,"1,790,000 ","82,700 ","227,800 ","2,100,500","60,914.50",,
209057702,"VENDA ABDOMINAL QUIRÈRGICA . SE SOLICITA  TAMA•O 18 X 18"" PULGADAS.                                                                                                                                                                                                                          
Venda abdominal de gasa prelavada, EstÇril De 8˘ a 18"" x 18""a 36˘ Malla de 20 a 24 x 28 hilos, Cuatro a seis(4-6) dobleces. Con elemento radio-opaco. LA INSTITUCION SOLICITARA EL TAMA•O REQUERIDO.",0.40 ,"72,000 ",0 ,0 ,"72,000","28,440.00",,
209057800,"VENDA AJUSTABLE DE GASA ABSORBENTE DE 1 A 2 DOBLECES (Se solicita de 1"") ",0.16 ,0 ,0 ,0 ,0,0.00,,
209057801,"VENDA AJUSTABLE DE GASA ABSORBENTE DE 1 A 2 DOBLECES. SE SOLICITA TAMA•O DE  2""",0.08 ,0 ,0 ,0 ,0,0.00,,
209057802,"VENDA AJUSTABLE DE GASA ABSORBENTE DE 1 A 2 DOBLECES. SE  SOLICITA  TAMA•O DE  3""",0.12 ,0 ,0 ,0 ,0,0.00,,
209057803,"VENDA AJUSTABLE DE GASA ABSORBENTE DE 1 A 2 DOBLECES. SE  SOLICITA TAMA•O DE  4""",0.14 ,0 ,0 ,0 ,0,0.00,,
209058002,"VENDA DE GASA SIMPLE 1 A 4"" DE ANCHO                                                                                                                                                                                                              ",0.24 ,0 ,0 ,0 ,0,0.00,,
209058003,"VENDA DE GASA SIMPLE  (Se solicita de 4"" de ancho y 10yds de longitud). ",0.60 ,0 ,0 ,0 ,0,0.00,,
209058100,"VENDA ELASTICA  SE SOLICITA 2"" DE ANCHO X 5"" YARDAS DE LONGITUD                                                                                                                                                                                                                                                                            ",0.65 ,0 ,0 ,0 ,0,0.00,,
